,country2,country1,year,supplied,received,arms
0,Australia,Singapore,2009,,60.0,1
1,Australia,Singapore,2012,,21.0,1
2,Bangladesh,Singapore,1983,25.9,,1
3,Bangladesh,Singapore,1984,,1.76,1
4,Belgium,Singapore,1997,46.4,,1
5,Brazil,Singapore,1987,42.4,,1
6,Brazil,Singapore,1996,21.2,,1
7,Brunei,Singapore,1976,79.8,,1
8,Brunei,Singapore,2023,11.2,,1
9,Canada,Singapore,1983,,12.0,1
10,Canada,Singapore,1991,,13.5,1
11,Canada,Singapore,2006,,9.5,1
12,Chad,Singapore,2008,2.16,,1
13,France,Singapore,1968,,3.6,1
14,France,Singapore,1970,,3.6,1
15,France,Singapore,1979,,12.0,1
16,France,Singapore,1982,,8.0,1
17,France,Singapore,1982,,6.3,1
18,France,Singapore,1984,,159.5,1
19,France,Singapore,1986,,30.0,1
20,France,Singapore,1989,,101.5,1
21,France,Singapore,1989,,2.0,1
22,France,Singapore,1990,,18.0,1
23,France,Singapore,1990,,22.2,1
24,France,Singapore,1990,,19.8,1
25,France,Singapore,1990,,22.0,1
26,France,Singapore,1992,,45.0,1
27,France,Singapore,1993,,30.0,1
28,France,Singapore,1996,,6.71,1
29,France,Singapore,1997,,27.0,1
30,France,Singapore,2000,,1677.0,1
31,France,Singapore,2001,,90.0,1
32,France,Singapore,2005,,3.5,1
33,France,Singapore,2012,,30.0,1
34,France,Singapore,2013,,110.0,1
35,France,Singapore,2013,,200.0,1
36,France,Singapore,2013,,60.0,1
37,France,Singapore,2013,,40.0,1
38,France,Singapore,2014,,20.4,1
39,France,Singapore,2014,,15.0,1
40,France,Singapore,2014,,588.0,1
41,France,Singapore,2016,,144.0,1
42,Germany,Singapore,1970,,264.0,1
43,Germany,Singapore,1986,,456.0,1
44,Germany,Singapore,1993,,36.0,1
45,Germany,Singapore,2000,,96.0,1
46,Germany,Singapore,2007,,417.12,1
47,Germany,Singapore,2007,,28.22,1
48,Germany,Singapore,2010,,8.25,1
49,Germany,Singapore,2012,,118.8,1
50,Germany,Singapore,2013,,24.0,1
51,Germany,Singapore,2013,,650.0,1
52,Germany,Singapore,2017,,0.0,0
53,Germany,Singapore,2017,,650.0,1
54,Germany,Singapore,2023,,144.0,1
55,Germany,Singapore,2023,,0.0,0
56,Ghana,Singapore,2020,36.0,,1
57,India,Singapore,1972,,54.0,1
58,India,Singapore,1975,,12.96,1
59,India,Singapore,1986,57.6,,1
60,Indonesia,Singapore,1996,5.0,,1
61,Indonesia,Singapore,2001,1.82,,1
62,Indonesia,Singapore,2002,1.8,,1
63,Israel,Singapore,1968,,14.4,1
64,Israel,Singapore,1970,,4.8,1
65,Israel,Singapore,1970,,12.5,1
66,Israel,Singapore,1970,,27.0,1
67,Israel,Singapore,1971,,38.25,1
68,Israel,Singapore,1976,,32.3,1
69,Israel,Singapore,1986,,28.5,1
70,Israel,Singapore,1988,,6.0,1
71,Israel,Singapore,1992,,28.5,1
72,Israel,Singapore,1992,,37.5,1
73,Israel,Singapore,1993,,57.0,1
74,Israel,Singapore,1993,,12.0,1
75,Israel,Singapore,1996,,50.0,1
76,Israel,Singapore,1997,,102.0,1
77,Israel,Singapore,1999,,45.0,1
78,Israel,Singapore,2005,,10.0,1
79,Israel,Singapore,2005,,10.0,1
80,Israel,Singapore,2005,,40.0,1
81,Israel,Singapore,2006,,40.0,1
82,Israel,Singapore,2007,,140.0,1
83,Israel,Singapore,2008,,18.75,1
84,Israel,Singapore,2008,,30.0,1
