RTAID,WBID,Agreement,FTAIndustrial,FTAAgriculture,Customs,ExportTaxes,SPS,TBT,STE,AD,CVM,StateAid,PublicProcurement,TRIMs,GATS,TRIPs,Country 1,Country 2
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Brunei
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Cambodia
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Indonesia
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Laos
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Malaysia
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Myanmar
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Philippines
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Thailand
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Vietnam
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,Australia
437,183,ASEAN - Australia - New Zealand,2,2,2,2,2,2,0,2,2,0,0,2,2,2,Singapore,New Zealand
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Brunei
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Cambodia
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Indonesia
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Laos
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Malaysia
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Myanmar
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Philippines
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Thailand
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,Vietnam
42,106,ASEAN - China,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Singapore,China
994,294,"ASEAN - Hong Kong, China",2,2,2,2,2,2,0,2,2,1,0,0,2,2,Singapore,Brunei
994,294,"ASEAN - Hong Kong, China",2,2,2,2,2,2,0,2,2,1,0,0,2,2,Singapore,Cambodia
