,country_id_d,country_d,distcap,geodistance,gdpcap_d,pop_d,export_2020,exp_export_2021,change,rank
163,IDN.2,Indonesia,894.0,41.55525642100341,3.871,273523.621,20627106702.0,41398653000.0,20771546226.0,1
2,PAN,Panama,18810.0,54.33598468014005,12.51,4314.768,3614088205.0,16704090000.0,13090001907.0,2
160,IND,India,4145.0,23.473969296256108,1.933,1380004.395,8710406434.0,21416753000.0,12706346718.0,3
3,MYS.2,Malaysia,316.0,25.984928259135074,10.412,32365.997,31811425503.0,43674096000.0,11862670113.0,4
113,THA,Thailand,1423.0,52.50270528854988,7.159,69799.98,13217602569.0,22310162000.0,9092559863.0,5
93,GBR,United Kingdom,10860.0,37.17296987529993,41.098,67081.001,2841987036.0,10580771000.0,7738783780.0,6
80,FRA,France,10742.0,64.45594858539415,39.037,67379.906,3265381968.0,7250526700.0,3985144752.0,7
100,ARE,United Arab Emirates,5905.0,51.77478784705874,36.285,9890.4,2818862689.0,6723814400.0,3904951711.0,8
15,PHL,Philippines,2391.0,22.434407002035524,3.301,109581.085,7351196811.0,10993785000.0,3642588021.0,9
142,DEU.2,Germany,9925.0,61.60447669838006,46.253,83160.873,5550563595.0,7950944000.0,2400380661.0,10
20,PAK.2,Pakistan,4813.0,42.78355285033543,1.36,220892.334,823731599.0,3109533400.0,2285801841.0,11
116,ITA,Italy,10030.0,62.52037348657749,31.835,59449.528,723118080.0,2958028500.0,2234910464.0,12
59,ZAF,South Africa,8643.0,43.81357686763066,5.656,59308.689,332064921.0,1828879200.0,1496814311.0,13
94,CAN,Canada,14830.0,34.943833945484066,43.258,38037.205,1095006160.0,2518839800.0,1423833648.0,14
23,NZL,New Zealand,8523.0,32.88099974841047,41.597,5090.2,1836542946.0,3081406000.0,1244863006.0,15
61,TKM,Turkmenistan,6163.0,71.21951091378388,,6031.187,1231594.0,1213831300.0,1212599702.0,16
58,IRL,Ireland,11212.0,32.58960990314794,85.423,4985.674,546991800.0,1649096600.0,1102104776.0,17
62,TUR,Turkey,8305.0,54.07525237934133,8.536,84339.066,727321911.0,1337205000.0,609883081.0,18
124,BHS,Bahamas,17086.0,44.467903863728,24.665,393.248,662454602.0,1269142100.0,606687542.0,19
56,NGA,Nigeria,10695.0,40.59053951533322,2.097,206139.587,259433308.0,746830460.0,487397156.0,20
